# =============================================================================
# NOAH Project Python Dependencies
# =============================================================================
# Comprehensive requirements file for all NOAH Python scripts and tools
#
# AUTHOR: NOAH Team
# VERSION: 2.0.0
# UPDATED: July 16, 2025
#
# USAGE:
#   pip install -r requirements.txt
#   python -m pip install -r requirements.txt --upgrade
#
# COMPATIBILITY:
#   Python >= 3.8
#   Tested with Python 3.8, 3.9, 3.10, 3.11, 3.12
# =============================================================================

# =============================================================================
# CORE SYSTEM DEPENDENCIES
# =============================================================================

# System monitoring and hardware information
psutil>=5.9.0,<6.0.0
# Used by: noah-tech-requirements (CPU, RAM, disk monitoring)
# Features: System resource validation, hardware specs checking

# =============================================================================
# YAML PROCESSING & CONFIGURATION
# =============================================================================

# YAML parsing and generation
PyYAML>=6.0,<7.0
# Used by: helm-values-validator.py, noah-fix.py, noah_test.py
# Features: Helm values validation, YAML fixing, configuration parsing

# JSON schema validation
jsonschema>=4.17.0,<5.0
# Used by: noah-linter.py, noah_test.py
# Features: Configuration validation, schema enforcement

# Advanced configuration management
configparser>=5.3.0,<6.0
# Used by: noah-tech-requirements, deployment scripts
# Features: INI-style configuration parsing

# =============================================================================
# HTTP & NETWORKING
# =============================================================================

# HTTP requests and API calls
requests>=2.28.0,<3.0
# Used by: noah-monitoring.py, noah-deploy.py
# Features: API calls to Kubernetes/Helm, health checks

# URL parsing and handling
urllib3>=1.26.0,<2.0
# Used by: requests dependency, secure HTTP handling
# Features: SSL/TLS validation, connection pooling

# =============================================================================
# COMMAND LINE INTERFACE
# =============================================================================

# Advanced CLI framework
click>=8.1.0,<9.0
# Used by: Future CLI enhancements
# Features: Command parsing, options handling, help generation

# Cross-platform colored terminal output
colorama>=0.4.6,<1.0
# Used by: All scripts with colored output
# Features: Windows/Unix color compatibility

# Rich text and beautiful formatting
rich>=13.0.0,<14.0
# Used by: Enhanced CLI output, progress bars
# Features: Tables, progress bars, syntax highlighting

# =============================================================================
# DATE & TIME UTILITIES
# =============================================================================

# Extended date/time parsing
python-dateutil>=2.8.0,<3.0
# Used by: noah-deploy.py, noah-monitoring.py, noah_test.py
# Features: Timestamp parsing, timezone handling

# =============================================================================
# LOGGING & OBSERVABILITY
# =============================================================================

# Structured logging
structlog>=22.3.0,<24.0
# Used by: noah-deploy.py, noah-monitoring.py
# Features: Structured logs, JSON output, contextual logging

# =============================================================================
# DEVELOPMENT & TESTING
# =============================================================================

# Testing framework
pytest>=7.4.0,<8.0
# Used by: Test suite, unit tests
# Features: Test discovery, fixtures, assertions

# Test coverage reporting
pytest-cov>=4.1.0,<5.0
# Used by: Coverage analysis
# Features: Code coverage reports, HTML output

# Mock objects for testing
pytest-mock>=3.11.0,<4.0
# Used by: Unit tests, mocking external dependencies
# Features: Mock objects, patching

# =============================================================================
# KUBERNETES & CONTAINER ORCHESTRATION
# =============================================================================

# Kubernetes Python client (optional)
# kubernetes>=27.2.0,<28.0
# Used by: noah-deploy.py, noah-monitoring.py
# Features: Kubernetes API access, resource management
